gu,dong,number,기준_년분기_코드,행정동_코드,집객시설_수,관공서_수,은행_수,종합병원_수,일반_병원_수,약국_수,유치원_수,초등학교_수,중학교_수,고등학교_수,대학교_수,백화점_수,슈퍼마켓_수,극장_수,숙박_시설_수,공항_수,철도_역_수,버스_터미널_수,지하철_역_수,버스_정거장_수,보증금(만원)_전세,임대료(만원)_전세,임대면적_전세,보증금(만원)_월세,임대료(만원)_월세,임대면적_월세
종로구,사직동,2299,20242,11110530,206,18.0,24.0,,,15.0,,1.0,,1.0,1.0,,,3.0,,,,,2.0,34.0,69250.0,0.0,87.7915625,19716.326530612245,161.75510204081633,81.96673469387756
종로구,삼청동,555,20242,11110540,49,10.0,4.0,,1.0,1.0,,,1.0,1.0,2.0,,,,,,,,,16.0,15115.384615384615,0.0,43.19846153846154,9941.176470588236,99.11764705882354,62.18117647058824
종로구,부암동,1674,20242,11110550,84,4.0,2.0,,,1.0,1.0,2.0,1.0,1.0,14.0,,,,,,,,,38.0,29313.157894736843,0.0,71.46736842105263,13187.09677419355,72.69354838709677,59.66629032258064
종로구,평창동,2260,20242,11110560,162,6.0,2.0,,1.0,5.0,1.0,,,1.0,2.0,,,,,,,,,91.0,41276.5,0.0,95.6355,12641.176470588236,106.94117647058825,81.52717647058823
종로구,무악동,707,20242,11110570,42,2.0,1.0,1.0,,4.0,1.0,1.0,,,,,,,,,,,1.0,7.0,63975.55555555556,0.0,83.51087301587302,23048.387096774197,134.38709677419354,77.84693548387096
종로구,교남동,1621,20242,11110580,78,4.0,3.0,2.0,,17.0,,,,1.0,1.0,,,,,,,,,26.0,,,,,,
종로구,가회동,921,20242,11110600,63,5.0,3.0,,,1.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,22.0,24333.33333333333,0.0,50.830000000000005,7361.9047619047615,108.9047619047619,69.74238095238096
종로구,종로1.2.3.4가동,3921,20242,11110615,500,19.0,35.0,,,47.0,1.0,2.0,,,4.0,,1.0,5.0,17.0,,,,5.0,72.0,,,,,,
종로구,종로5.6가동,2570,20242,11110630,212,7.0,8.0,,,31.0,,1.0,,,1.0,,4.0,,3.0,,,,1.0,23.0,,,,,,
종로구,이화동,2731,20242,11110640,119,4.0,4.0,1.0,,11.0,,,2.0,,37.0,,,,,,,,1.0,28.0,16147.058823529413,0.0,35.53,2342.1052631578946,53.47368421052632,31.10657894736842
종로구,창신1동,1547,20242,11110670,111,3.0,4.0,,,9.0,,2.0,,,,,1.0,,7.0,,,,2.0,11.0,,,,,,
종로구,창신2동,2031,20242,11110680,38,2.0,1.0,,,5.0,,,,,,,,,,,,,,,,,,,,
종로구,창신3동,946,20242,11110690,24,3.0,,,,1.0,,1.0,,1.0,,,,,,,,,1.0,5.0,,,,,,
종로구,숭인1동,1489,20242,11110700,43,3.0,1.0,,,3.0,1.0,,,,,,,,,,,,,14.0,,,,,,
종로구,숭인2동,4795,20242,11110710,89,4.0,3.0,,1.0,4.0,,,,,,,2.0,,3.0,,,,2.0,6.0,,,,,,
종로구,청운효자동,1964,20242,11110515,93,6.0,3.0,,,4.0,1.0,1.0,2.0,2.0,8.0,,,,,,,,,26.0,,,,,,
종로구,혜화동,5697,20242,11110650,145,6.0,5.0,,,16.0,3.0,1.0,1.0,4.0,26.0,,,1.0,,,,,,36.0,23630.555555555555,0.0,47.96666666666667,5523.381294964029,62.37410071942446,36.337697841726616
중구,소공동,738,20242,11140520,231,13.0,29.0,,,10.0,,1.0,4.0,3.0,,1.0,,3.0,3.0,,,,3.0,37.0,,,,,,
중구,회현동,1515,20242,11140540,211,9.0,17.0,,,16.0,1.0,,,,2.0,,2.0,1.0,2.0,,,,6.0,35.0,,,,,,
중구,명동,950,20242,11140550,542,20.0,46.0,,,35.0,,1.0,,,4.0,,,3.0,12.0,,,,1.0,29.0,,,,,,
중구,필동,1679,20242,11140570,123,6.0,9.0,1.0,,7.0,,2.0,,1.0,19.0,,,2.0,1.0,,,,2.0,15.0,,,,,,
중구,장충동,1918,20242,11140580,63,6.0,2.0,,,1.0,,1.0,,,3.0,,,1.0,2.0,,,,1.0,13.0,,,,,,
중구,광희동,2899,20242,11140590,185,3.0,16.0,1.0,,14.0,,,1.0,,,,1.0,3.0,11.0,,,,3.0,19.0,,,,,,
중구,을지로동,1548,20242,11140605,145,5.0,10.0,,,13.0,,,,,,,1.0,2.0,3.0,,,,4.0,20.0,,,,,,
중구,신당5동,2799,20242,11140650,65,4.0,2.0,,,5.0,,1.0,,2.0,,,,,,,,,,12.0,,,,,,
중구,황학동,4406,20242,11140670,76,1.0,6.0,,,10.0,,,,,,,,,7.0,,,,,6.0,34545.921524663674,0.0,49.01977578475336,7978.865714285715,83.53714285714285,38.87791428571429
중구,중림동,2751,20242,11140680,77,3.0,2.0,,,7.0,,1.0,,2.0,1.0,,,,5.0,,,,,14.0,26949.376744186047,0.0,31.237720930232555,6179.833333333333,76.02777777777777,29.478253968253966
중구,신당동,3131,20242,11140615,99,7.0,5.0,,1.0,12.0,,1.0,1.0,3.0,,,3.0,,1.0,,,,2.0,8.0,37059.38087105039,0.0,57.81828351836038,7271.58932853717,80.21702637889689,43.84773980815348
중구,다산동,3312,20242,11140625,86,3.0,4.0,,1.0,9.0,,1.0,1.0,1.0,,,,,1.0,,,,1.0,7.0,,,,,,
중구,약수동,3189,20242,11140635,87,4.0,2.0,,1.0,12.0,2.0,,,,,,,,,,,,2.0,12.0,,,,,,
중구,청구동,2566,20242,11140645,34,2.0,,,,3.0,1.0,2.0,1.0,1.0,,,,,,,,,,5.0,,,,,,
중구,동화동,1118,20242,11140665,47,3.0,1.0,,,5.0,,1.0,1.0,,,,,,,,,,2.0,4.0,,,,,,
용산구,후암동,4243,20242,11170510,80,6.0,1.0,,,7.0,1.0,2.0,,1.0,,,2.0,,,,,,,18.0,23436.48708487085,0.0,44.66647601476015,5279.576719576719,59.87830687830688,43.32814814814815
용산구,용산2가동,2786,20242,11170520,63,3.0,,,,4.0,,1.0,2.0,2.0,,,,,,,,,1.0,29.0,,,,,,
용산구,남영동,3723,20242,11170530,147,7.0,5.0,,,14.0,,,1.0,,,,,,12.0,,,,3.0,26.0,19638.88888888889,0.0,47.88555555555556,2700.0,52.5,25.096
용산구,원효로2동,2577,20242,11170570,69,4.0,2.0,,,4.0,2.0,1.0,1.0,1.0,,,2.0,,,,,,,27.0,,,,,,
용산구,효창동,1759,20242,11170580,66,1.0,1.0,,,5.0,,1.0,,1.0,1.0,,,,,,,,2.0,22.0,37145.454545454544,0.0,48.1060303030303,11767.055555555557,83.63675213675214,49.28448717948718
용산구,용문동,2136,20242,11170590,54,1.0,,,,3.0,,,,,,,,,,,,,,22.0,26584.6036036036,0.0,42.07536036036036,5287.732558139535,63.52325581395349,37.73703488372093
용산구,이촌1동,1810,20242,11170630,102,4.0,9.0,,1.0,12.0,2.0,1.0,1.0,1.0,,,1.0,,,,,,,14.0,,,,,,
용산구,이촌2동,1310,20242,11170640,26,2.0,,,,1.0,,,,,,,,,,,,,,11.0,,,,,,
용산구,이태원1동,1978,20242,11170650,71,8.0,5.0,,,3.0,,1.0,,,,,3.0,,,,,,1.0,14.0,,,,,,
용산구,이태원2동,2705,20242,11170660,60,8.0,5.0,,,3.0,1.0,1.0,,1.0,,,,,,,,,,22.0,,,,,,
용산구,서빙고동,1687,20242,11170690,61,15.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,1.0,21.0,59950.3125,0.0,101.4109375,16082.142857142857,155.05714285714285,90.26942857142856
용산구,보광동,3469,20242,11170700,70,4.0,1.0,,,8.0,1.0,,1.0,1.0,6.0,,,,,,,,,14.0,24823.612565445022,0.0,61.549528795811526,2171.412213740458,60.732824427480914,43.13980916030534
용산구,청파동,7001,20242,11170555,128,7.0,2.0,,1.0,11.0,,2.0,2.0,4.0,22.0,,1.0,,1.0,,,,,35.0,,,,,,
용산구,원효로1동,5170,20242,11170560,94,6.0,3.0,,,6.0,1.0,1.0,,,3.0,,4.0,,,,,,,31.0,,,,,,
용산구,한강로동,6056,20242,11170625,242,19.0,19.0,,,21.0,,2.0,,1.0,,,5.0,3.0,2.0,,,,7.0,41.0,,,,,,
용산구,한남동,4921,20242,11170685,171,30.0,11.0,1.0,,13.0,3.0,1.0,,,,,3.0,,,,,,2.0,36.0,75677.38723404256,0.0,76.73825531914895,19546.885869565216,291.1657608695652,72.33722826086957
성동구,왕십리2동,3002,20242,11200520,63,2.0,,,,5.0,1.0,1.0,,,,,,,,,,,1.0,18.0,,,,,,
성동구,마장동,5355,20242,11200540,111,6.0,5.0,,,8.0,2.0,2.0,2.0,,,,,,,,,,1.0,29.0,28822.80790960452,0.0,51.419293785310735,4241.826409495549,54.55192878338279,29.20339762611276
성동구,사근동,6165,20242,11200550,128,5.0,3.0,1.0,,10.0,,2.0,1.0,2.0,52.0,,1.0,,,,,,2.0,34.0,16834.265734265733,0.0,33.257202797202794,2648.922558922559,50.2020202020202,24.58838383838384
성동구,행당1동,2805,20242,11200560,130,9.0,4.0,,2.0,13.0,1.0,1.0,,,,,1.0,1.0,,,,,4.0,30.0,,,,,,
성동구,행당2동,2456,20242,11200570,79,2.0,2.0,,,4.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,24.0,,,,,,
성동구,응봉동,1618,20242,11200580,56,3.0,,,,2.0,,1.0,1.0,,,,,,,,,,1.0,30.0,38404.86068111455,0.0,68.98201238390092,11963.10465116279,103.33720930232558,66.11273255813953
성동구,금호1가동,2291,20242,11200590,88,2.0,,,,6.0,1.0,1.0,,1.0,,,,,,,,,1.0,45.0,,,,,,
성동구,금호4가동,2354,20242,11200620,84,3.0,3.0,,,6.0,1.0,2.0,,,,,,,,,,,1.0,27.0,,,,,,
성동구,성수1가1동,3313,20242,11200650,83,4.0,2.0,,,4.0,1.0,2.0,1.0,1.0,,,,1.0,,,,,1.0,33.0,,,,,,
성동구,성수1가2동,2767,20242,11200660,79,3.0,6.0,,,6.0,,,1.0,1.0,1.0,,,,,,,,1.0,12.0,,,,,,
성동구,성수2가1동,3887,20242,11200670,109,3.0,3.0,,,13.0,,1.0,2.0,1.0,,,2.0,,1.0,,,,,38.0,,,,,,
성동구,성수2가3동,2730,20242,11200690,104,3.0,16.0,,,11.0,,2.0,,,,,,1.0,,,,,1.0,20.0,,,,,,
성동구,송정동,2972,20242,11200720,44,2.0,,,1.0,5.0,,1.0,,,,,,,,,,,,17.0,21273.21153846154,0.0,43.05461538461539,3921.142433234421,49.281899109792285,32.30679525222552
성동구,용답동,5284,20242,11200790,82,7.0,2.0,,,8.0,,1.0,,,,,1.0,,,,,,2.0,11.0,20270.60185185185,0.0,28.52164814814815,3328.272363150868,59.504672897196265,29.331789052069425
성동구,왕십리도선동,5162,20242,11200535,189,4.0,4.0,,2.0,20.0,2.0,2.0,,2.0,,,,,,,,,,26.0,,,,,,
성동구,금호2.3가동,3598,20242,11200615,135,3.0,2.0,,,13.0,,1.0,,,,,,,,,,,,46.0,,,,,,
성동구,옥수동,3217,20242,11200645,129,4.0,2.0,,,10.0,2.0,2.0,1.0,1.0,,,,,,,,,2.0,45.0,60952.59424460432,0.0,77.7748345323741,18291.55833333333,174.945,70.76033333333334
광진구,화양동,14966,20242,11215710,167,3.0,5.0,1.0,,17.0,,2.0,2.0,1.0,34.0,,,1.0,,,,,2.0,16.0,17361.9265442404,0.0,26.5085141903172,2512.128903122498,57.28903122497999,22.51695356285028
광진구,군자동,7040,20242,11215730,135,5.0,5.0,,1.0,12.0,1.0,2.0,,,20.0,,,1.0,,,,,,23.0,19489.2807424594,0.0,35.33505800464037,4165.7248953974895,50.5428870292887,28.919571129707112
광진구,중곡1동,4885,20242,11215740,74,2.0,,,,10.0,1.0,,,,,,1.0,,,,,,,19.0,,,,,,
광진구,중곡2동,5225,20242,11215750,104,2.0,4.0,,,14.0,1.0,1.0,,,,,,,,,,,2.0,21.0,,,,,,
광진구,중곡3동,4463,20242,11215760,97,3.0,1.0,,1.0,9.0,,2.0,,,,,1.0,,,,,,1.0,29.0,,,,,,
광진구,중곡4동,5430,20242,11215770,105,2.0,2.0,,,7.0,,1.0,1.0,2.0,,,,,,,,,,37.0,,,,,,
광진구,능동,3927,20242,11215780,47,4.0,,,1.0,5.0,,1.0,,1.0,,,,,,,,,1.0,5.0,19817.728021978022,0.0,34.58456043956044,5274.218475073314,52.2991202346041,30.71900293255132
광진구,구의1동,7638,20242,11215850,77,2.0,4.0,,,9.0,1.0,,1.0,1.0,,,,,,,,,1.0,16.0,,,,,,
광진구,구의2동,4441,20242,11215860,112,3.0,2.0,,1.0,9.0,3.0,2.0,,,1.0,,,,,,,,1.0,24.0,,,,,,
광진구,구의3동,4375,20242,11215870,133,5.0,4.0,,,16.0,2.0,1.0,,,,,1.0,1.0,,,,1.0,1.0,25.0,,,,,,
광진구,광장동,2312,20242,11215810,139,5.0,9.0,,,9.0,3.0,3.0,3.0,1.0,11.0,,,,,,,,1.0,32.0,54981.47818499128,0.0,76.22308900523561,18983.696275071638,100.6704871060172,65.3358452722063
광진구,자양1동,6650,20242,11215820,106,3.0,4.0,1.0,,14.0,1.0,1.0,,,2.0,,,,,,,,,17.0,,,,,,
광진구,자양2동,4448,20242,11215830,95,2.0,1.0,,,8.0,2.0,4.0,2.0,1.0,,,1.0,,,,,,,21.0,,,,,,
광진구,자양3동,3224,20242,11215840,105,2.0,6.0,,,8.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,,,,,30.0,,,,,,
광진구,자양4동,6056,20242,11215847,106,5.0,2.0,,1.0,15.0,1.0,,1.0,,,,1.0,1.0,,,,,1.0,16.0,,,,,,
동대문구,회기동,4663,20242,11230710,84,3.0,5.0,1.0,,10.0,1.0,3.0,1.0,1.0,14.0,,,,,,,,,10.0,21542.022935779816,0.0,42.376009174311925,2644.572192513369,60.72014260249554,28.26180035650624
동대문구,휘경1동,4584,20242,11230720,82,2.0,1.0,,,12.0,,,,,,,,,1.0,,,,3.0,18.0,,,,,,
동대문구,휘경2동,6757,20242,11230730,84,5.0,1.0,1.0,,5.0,1.0,2.0,3.0,3.0,4.0,,,,,,,,,27.0,,,,,,
동대문구,청량리동,5353,20242,11230705,154,9.0,4.0,1.0,,16.0,2.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,34.0,22870.977064220184,0.0,50.11706422018349,3410.668941979522,68.6160409556314,35.34448805460751
동대문구,용신동,12739,20242,11230536,231,10.0,8.0,1.0,4.0,20.0,1.0,1.0,1.0,1.0,,,1.0,,5.0,,,,5.0,41.0,,,,,,
동대문구,제기동,7614,20242,11230545,288,4.0,5.0,,1.0,22.0,2.0,2.0,2.0,1.0,1.0,,3.0,,14.0,,,,1.0,30.0,22393.287925696597,0.0,43.593839009287926,3286.337171052632,57.26809210526316,31.912171052631574
동대문구,전농1동,7804,20242,11230560,152,5.0,2.0,,1.0,13.0,3.0,1.0,1.0,1.0,,,,1.0,5.0,,,,3.0,35.0,,,,,,
동대문구,전농2동,2390,20242,11230570,102,2.0,2.0,,,12.0,3.0,3.0,2.0,1.0,27.0,,,,,,,,,15.0,,,,,,
동대문구,답십리2동,4702,20242,11230610,108,3.0,2.0,,2.0,13.0,3.0,1.0,,,,,3.0,,,,,,,19.0,,,,,,
동대문구,장안1동,8454,20242,11230650,192,5.0,11.0,,4.0,26.0,2.0,2.0,2.0,,,,,,,,,,1.0,43.0,,,,,,
동대문구,장안2동,5385,20242,11230660,168,3.0,2.0,,2.0,21.0,1.0,2.0,,1.0,1.0,,,1.0,1.0,,,,,38.0,,,,,,
동대문구,이문1동,6957,20242,11230740,147,5.0,2.0,,,13.0,3.0,,,2.0,30.0,,,,,,,,1.0,26.0,,,,,,
동대문구,이문2동,3342,20242,11230750,71,2.0,,,,6.0,1.0,1.0,,,2.0,,,,,,,,1.0,17.0,,,,,,
동대문구,답십리1동,5385,20242,11230600,124,4.0,5.0,,,9.0,,2.0,1.0,,,,,,,,,,,25.0,,,,,,
중랑구,면목2동,5974,20242,11260520,112,3.0,,,1.0,11.0,2.0,2.0,,,,,8.0,,1.0,,,,,25.0,,,,,,
중랑구,면목4동,3987,20242,11260540,61,2.0,,,,5.0,1.0,1.0,1.0,,,,,,,,,,1.0,15.0,,,,,,
중랑구,면목5동,2192,20242,11260550,42,2.0,1.0,,,3.0,,,,,,,4.0,,,,,,,13.0,,,,,,
중랑구,면목7동,4781,20242,11260570,108,2.0,2.0,,1.0,11.0,,1.0,,,,,1.0,,,,,,,18.0,,,,,,
중랑구,상봉1동,3546,20242,11260580,78,3.0,1.0,,1.0,8.0,2.0,1.0,2.0,1.0,,,,,,,,,4.0,12.0,,,,,,
중랑구,상봉2동,8018,20242,11260590,127,4.0,3.0,,1.0,10.0,,,,,,,,2.0,2.0,,,1.0,1.0,18.0,,,,,,
중랑구,중화1동,3625,20242,11260600,79,2.0,1.0,,1.0,7.0,1.0,2.0,2.0,1.0,,,,,,,,,,14.0,,,,,,
중랑구,중화2동,7506,20242,11260610,123,2.0,3.0,,,14.0,,,,,,,2.0,,,,,,3.0,32.0,,,,,,
중랑구,묵1동,5642,20242,11260620,144,4.0,2.0,,2.0,11.0,2.0,1.0,2.0,2.0,,,,,,,,,,34.0,,,,,,
중랑구,묵2동,4296,20242,11260630,92,3.0,4.0,,,7.0,,2.0,,,,,,1.0,,,,,1.0,19.0,,,,,,
중랑구,망우3동,3998,20242,11260660,54,1.0,1.0,,1.0,3.0,,2.0,,1.0,,,3.0,,,,,,,11.0,,,,,,
중랑구,신내1동,4067,20242,11260680,160,3.0,2.0,1.0,,13.0,2.0,2.0,,,,,,,,,,,1.0,53.0,,,,,,
중랑구,신내2동,3192,20242,11260690,104,6.0,3.0,,,12.0,3.0,4.0,,,,,,,,,,,,21.0,,,,,,
중랑구,면목본동,9335,20242,11260565,168,4.0,2.0,,,18.0,1.0,2.0,,,,,13.0,,1.0,,,,1.0,30.0,,,,,,
중랑구,면목3.8동,6289,20242,11260575,150,4.0,1.0,1.0,,17.0,1.0,2.0,2.0,1.0,8.0,,,,1.0,,,,1.0,34.0,,,,,,
중랑구,망우본동,8564,20242,11260655,238,9.0,4.0,1.0,4.0,25.0,1.0,2.0,3.0,4.0,,,9.0,,2.0,,,,2.0,54.0,,,,,,
성북구,돈암1동,1909,20242,11290580,42,1.0,,,,2.0,2.0,2.0,2.0,1.0,,,,,,,,,,15.0,,,,,,
성북구,돈암2동,1772,20242,11290590,88,4.0,2.0,,,4.0,6.0,1.0,,,,,,1.0,,,,,,38.0,,,,,,
성북구,안암동,7024,20242,11290600,167,4.0,6.0,1.0,1.0,10.0,,1.0,1.0,1.0,71.0,,,,,,,,1.0,35.0,,,,,,
성북구,보문동,3964,20242,11290610,77,4.0,4.0,,,6.0,,2.0,,,,,,,1.0,,,,2.0,10.0,,,,,,
성북구,정릉1동,2336,20242,11290620,63,2.0,,,,6.0,2.0,,,,1.0,,,,,,,,,19.0,,,,,,
성북구,정릉2동,3527,20242,11290630,110,4.0,3.0,,,6.0,1.0,2.0,,,,,,,,,,,1.0,50.0,,,,,,
성북구,정릉3동,4799,20242,11290640,124,4.0,1.0,,,2.0,,1.0,3.0,1.0,28.0,,,,,,,,,38.0,,,,,,
성북구,정릉4동,3975,20242,11290650,133,7.0,3.0,,,12.0,2.0,1.0,,2.0,11.0,,,,,,,,1.0,40.0,,,,,,
성북구,길음1동,2568,20242,11290660,129,3.0,4.0,,,10.0,2.0,3.0,1.0,1.0,,,1.0,,,,,,1.0,26.0,,,,,,
성북구,길음2동,2461,20242,11290685,112,5.0,,,3.0,14.0,,,,,,,,,,,,,,23.0,,,,,,
성북구,월곡1동,3506,20242,11290715,108,2.0,3.0,,,10.0,,2.0,1.0,1.0,,,,,1.0,,,,,30.0,,,,,,
성북구,월곡2동,4866,20242,11290725,135,6.0,4.0,,,12.0,2.0,,1.0,,12.0,,,,,,,,2.0,34.0,,,,,,
성북구,장위1동,4134,20242,11290760,103,4.0,1.0,,,8.0,6.0,1.0,1.0,,,,,,,,,,,37.0,,,,,,
성북구,장위2동,3044,20242,11290770,89,3.0,2.0,,,11.0,1.0,3.0,,,,,,,,,,,1.0,27.0,,,,,,
성북구,장위3동,2143,20242,11290780,82,1.0,,,,5.0,1.0,2.0,1.0,,1.0,,1.0,,,,,,,39.0,,,,,,
성북구,성북동,4136,20242,11290525,166,6.0,4.0,,,6.0,2.0,1.0,3.0,2.0,5.0,,,,,,,,,55.0,24189.7,0.0,50.013450000000006,6553.225806451613,75.59354838709677,47.50916129032258
성북구,삼선동,5988,20242,11290555,163,7.0,5.0,,,14.0,,1.0,1.0,2.0,14.0,,,,,,,,2.0,46.0,,,,,,
성북구,동선동,6649,20242,11290575,146,1.0,4.0,,1.0,13.0,1.0,2.0,2.0,1.0,12.0,,,1.0,,,,,1.0,19.0,,,,,,
성북구,종암동,6822,20242,11290705,189,7.0,2.0,,1.0,17.0,3.0,2.0,2.0,1.0,2.0,,,,,,,,,56.0,28998.099593495936,0.0,56.2234349593496,6122.02124430956,66.44613050075873,44.98881638846738
성북구,석관동,7396,20242,11290810,154,6.0,3.0,,,16.0,2.0,2.0,1.0,1.0,,,1.0,,2.0,,,,2.0,32.0,24941.073504273503,0.0,46.22126495726496,5400.071684587813,49.78136200716846,41.42421146953405
강북구,번1동,6027,20242,11305595,136,3.0,3.0,,1.0,14.0,1.0,1.0,1.0,,,,,1.0,,,,,,30.0,,,,,,
강북구,번2동,3184,20242,11305603,110,5.0,,,,7.0,1.0,,1.0,,,,,,1.0,,,,,54.0,,,,,,
강북구,번3동,2919,20242,11305608,95,3.0,1.0,,,8.0,,2.0,,,,,,,,,,,,37.0,,,,,,
강북구,수유1동,5248,20242,11305615,153,4.0,2.0,,,12.0,,2.0,3.0,1.0,,,1.0,,,,,,1.0,40.0,,,,,,
강북구,수유2동,4017,20242,11305625,85,3.0,,,,12.0,3.0,,,,,,,,,,,,1.0,15.0,,,,,,
